Wavelength [A],flux [erg/cm^2/s/A]
1.0,2.7275155302670403e-30
2.0,2.144588221079212e-14
3.0,5.391249306934976e-09
4.0,2.816173738939294e-06
5.0,0.00012028150614992431
6.0,0.001446021756123078
7.0,0.008475987721223198
8.0,0.050212644913951304
9.0,0.08559908355425362
10.0,0.1870701942239454
11.0,1.7275863718389015
12.0,0.5637870690522157
13.0,0.8724783898528253
14.0,1.2704560330257821
15.0,2.6389282645308207
16.0,23.482866351028
17.0,1.5304388569283562
18.0,1.7141529975598166
19.0,59.979442011634895
20.0,2.3254883170372156
21.0,2.7300343153063755
22.0,8.587805524397597
23.0,4.426155555634591
24.0,4.719632385197127
25.0,5.212779811602094
26.0,4.699079578785649
27.0,69.64595001562681
28.0,20.046146439664252
29.0,6.98150405165958
30.0,5.004820392768416
31.0,20.93556160286727
32.0,13.667410236026946
33.0,15.805789345636247
34.0,8.018355562362128
35.0,126.03532858220969
36.0,9.728852766775933
37.0,18.146714354622485
38.0,29.600326319719247
39.0,11.092325400337426
40.0,63.49272572362262
41.0,23.36755152072027
42.0,35.1673730790055
43.0,103.94094026451242
44.0,269.1717234538629
45.0,34.344979714667836
46.0,17.95658209839113
47.0,49.80914595866404
48.0,28.223864877860258
49.0,44.70879553621277
50.0,39.67642702132202
51.0,18.003714711653366
52.0,50.07178809578726
53.0,105.5775448397413
54.0,58.704195227576335
55.0,118.53632143422917
56.0,244.60965815130717
57.0,64.38386121005581
58.0,76.62171676423495
59.0,114.51998207302474
60.0,57.50670326092524
61.0,837.3872394183843
62.0,365.2797644402338
63.0,213.9236801690909
64.0,93.21055720445123
65.0,38.523659319132435
66.0,84.79959888186724
67.0,70.68968985214904
68.0,39.67732522807484
69.0,69.91284046262027
70.0,257.9591128111942
71.0,102.38499919719769
72.0,436.3777874380854
73.0,186.2380370120528
74.0,56.49695253106803
75.0,674.4814820008057
76.0,162.69376544110364
77.0,45.836797255918384
78.0,81.77228414586352
79.0,57.36531597842129
80.0,105.73103397244047
81.0,38.6722747318858
82.0,190.9816598112758
83.0,37.57286073790568
84.0,632.8284007619608
85.0,46.90551404035961
86.0,42.47941947146551
87.0,214.25392378535435
88.0,232.34175687025535
89.0,295.6599236100697
90.0,91.5053458384005
91.0,102.74422641494337
92.0,181.67119224965367
93.0,181.75262655693254
94.0,242.11046694642678
95.0,63.760614979778396
96.0,572.750691998268
97.0,84.94487049409632
98.0,204.90525039709044
99.0,74.31149308948955
100.0,181.2365753006604
101.0,222.81036106645547
102.0,157.42636717467315
103.0,186.30193611658683
104.0,75.73275055815485
105.0,63.5670461059989
106.0,94.36035500977572
107.0,20.798047173206868
108.0,250.83353597590312
109.0,32.085538997887404
110.0,27.298302820446242
111.0,46.89257057962539
112.0,181.0054769495392
113.0,84.65767094353244
114.0,313.5511423426416
115.0,78.1723835050804
116.0,111.3588456182832
117.0,122.23542310626453
118.0,149.9656498912441
119.0,213.15175997558825
120.0,56.8432717866167
121.0,56.04421552324902
122.0,39.85882688078448
123.0,27.33212900320818
124.0,32.41584251741561
125.0,23.689664980862013
126.0,19.053158437566115
127.0,14.86101756744254
128.0,27.100952079753423
129.0,13.376434062859571
130.0,41.52980002086806
131.0,432.27124960047166
132.0,43.85532840712261
133.0,17.777821742826987
134.0,112.42497838754728
135.0,28.23186052190452
136.0,16.41339169879178
137.0,41.13221901213317
138.0,42.7981363566602
139.0,17.836778005581706
140.0,78.92912442444809
141.0,41.95328637897603
142.0,29.52249774640578
143.0,66.10016703601863
144.0,60.78883860719724
145.0,20.159789645399385
146.0,30.75330986055614
147.0,51.79174440209993
148.0,82.83648275611476
149.0,15.345057591531415
150.0,166.9421519875855
151.0,111.96916268198727
152.0,172.1401793637314
153.0,50.046345685232524
154.0,111.9149069111103
155.0,70.02733321790271
156.0,72.15733102344544
157.0,35.10125749832279
158.0,54.717758364194665
159.0,121.7384126816181
160.0,47.21977714640936
161.0,28.78808117448393
162.0,48.637572743998504
163.0,47.28275449631116
164.0,153.23589007540596
165.0,123.1434610702769
166.0,257.3176356769006
167.0,104.68973817368362
168.0,1887.1834473107406
169.0,791.1498295332632
170.0,171.51107832621884
171.0,9106.954684693877
172.0,176.45282600851826
173.0,359.00965761308703
174.0,779.6542369882702
175.0,917.6242984740366
176.0,121.73960461042884
177.0,1899.769965327166
178.0,418.8221272843526
179.0,232.1228535535277
180.0,919.3024217113442
181.0,523.9782799980973
182.0,834.9752762760116
183.0,154.89779627288164
184.0,303.99357020776637
185.0,1376.090222386094
186.0,113.85903541766737
187.0,1507.9748891944837
188.0,1310.978476911716
189.0,662.4178388564314
190.0,865.0445651132484
191.0,293.2428174497356
192.0,418.06654355325253
193.0,631.1688870845388
194.0,197.94031593234732
195.0,1751.8072676546135
196.0,530.2878491789924
197.0,296.6766532082013
198.0,184.87857087060934
199.0,136.6289560928748
200.0,265.98818683146715
201.0,375.8390799575232
202.0,449.58763524537045
203.0,154.40480479867563
204.0,784.7714139293869
205.0,151.48804523260992
206.0,166.74100244836978
207.0,182.59483569149543
208.0,216.5243031838434
209.0,129.7133593685338
210.0,169.92290628447998
211.0,143.15601142951274
212.0,132.65131766002347
213.0,46.31413235914076
214.0,128.83129669937352
215.0,267.22488505433876
216.0,55.42278684625331
217.0,1065.338260793843
218.0,286.45954723066956
219.0,423.96805712884833
220.0,347.66329301341625
221.0,120.66925764324537
222.0,282.00994747380884
223.0,184.84384656779687
224.0,189.73091418944372
225.0,640.4976378314312
226.0,117.3221754306111
227.0,837.4923690252389
228.0,182.01290830503692
229.0,92.00597376823907
230.0,29.25143383671221
231.0,455.1841620213922
232.0,304.48389876885386
233.0,290.1212244227413
234.0,218.7682713105429
235.0,170.66964772910399
236.0,62.59826542515192
237.0,184.3417326788546
238.0,137.93228154039633
239.0,184.04838342447258
240.0,251.15569870799166
241.0,276.58383301481604
242.0,420.6017641675312
243.0,226.19912095170056
244.0,90.7023410449671
245.0,748.6399131942563
246.0,382.7310183703539
247.0,88.88680315460209
248.0,69.58370725545623
249.0,210.40999865558638
250.0,78.70839586045098
251.0,71.52798922617326
252.0,283.96222046235704
253.0,30.567998958294115
254.0,278.3888999855529
255.0,131.92562858353241
256.0,382.99475645163665
257.0,386.7252094084054
258.0,663.8726372062113
259.0,90.38844301625124
260.0,106.93316896092371
261.0,225.22214441481793
262.0,68.00226629969092
263.0,19.977993277993487
264.0,97.17920234003341
265.0,200.92243260092098
266.0,50.56722413498211
267.0,49.04526995379031
268.0,50.006958366017116
269.0,97.61744196719744
270.0,80.62351894120414
271.0,69.84036037958766
272.0,260.3492837743646
273.0,76.76317283000056
274.0,189.67384227967673
275.0,203.36002005434932
276.0,138.91217325106572
277.0,798.4567375343628
278.0,156.40413748674416
279.0,82.82135323794071
280.0,119.49942387187521
281.0,130.30597552673603
282.0,23.8969156647727
283.0,42.56539358248142
284.0,275.25656868678203
285.0,13.927234762101792
286.0,40.339414884495135
287.0,21.442954368980367
288.0,18.48333081127369
289.0,26.968170741119057
290.0,55.43045917354054
291.0,239.19570550592508
292.0,48.23423677332505
293.0,256.32270628327615
294.0,33.869855652058455
295.0,23.493229175704272
296.0,396.20143519038027
297.0,36.28243969066975
298.0,27.961929616386005
299.0,32.61328255341733
300.0,34.3757945436418
301.0,33.859313481924204
302.0,16.831486958354724
303.0,618.4995568807939
304.0,2298.370430991732
305.0,36.7887973162846
306.0,54.53994176546298
307.0,60.14697208594357
308.0,105.70569556658157
309.0,113.18890494288189
310.0,33.91478371213441
311.0,54.808330042366556
312.0,194.91560275375966
313.0,79.46702789912258
314.0,344.93478737598593
315.0,805.1401420498529
316.0,319.57260140977877
317.0,259.30671594656417
318.0,73.86726079638659
319.0,345.16902803118813
320.0,527.6554487134574
321.0,170.91694873167535
322.0,41.494013911832944
323.0,70.68779129422394
324.0,36.85668121160156
325.0,42.702913349956916
326.0,20.10560093164605
327.0,11.824367385303072
328.0,36.85971287552292
329.0,22.460074521061856
330.0,124.49519652773161
331.0,14.039885413919414
332.0,28.621250904944194
333.0,116.08637047325011
334.0,93.25819942828603
335.0,192.2695473996897
336.0,39.13126065214348
337.0,33.53980681338862
338.0,84.26697128018151
339.0,181.007536795383
340.0,65.26958595347925
341.0,167.92212906412504
342.0,139.9469194974996
343.0,36.00052918679632
344.0,13.81386272352954
345.0,278.6158652295629
346.0,180.58941306674538
347.0,187.45967607000958
348.0,126.1215918116708
349.0,285.16041216321855
350.0,367.5621780940426
351.0,75.00307479320453
352.0,270.86972360520355
353.0,365.4469913043815
354.0,151.4228868457698
355.0,63.67616611059078
356.0,370.8701817161391
357.0,71.00551027139711
358.0,102.00445797705429
359.0,213.70545787311107
360.0,102.65525858026038
361.0,38.8947570308947
362.0,11.37465482332712
363.0,16.7348681636993
364.0,134.24064123354316
365.0,267.38492628107855
366.0,137.2824762141871
367.0,106.78879903585155
368.0,1802.343815288231
369.0,153.50054316369813
370.0,11.9043242857668
371.0,10.087216101358477
372.0,19.2042685995783
373.0,6.8800341727954395
374.0,105.30850117444098
375.0,22.466479730303867
376.0,13.826463884464594
377.0,8.51952725152255
378.0,24.862601197844317
379.0,31.61969044055635
380.0,83.6721997460229
381.0,38.64928647925265
382.0,40.86711449020612
383.0,37.019262598554555
384.0,39.013777219118026
385.0,27.812152177772557
386.0,19.74386571225516
387.0,17.23047080415592
388.0,62.24322241855319
389.0,10.286060369785943
390.0,5.539328494537086
391.0,5.984227675829314
392.0,26.92872518862311
393.0,17.99066434019334
394.0,5.473360375018409
395.0,23.349582802794757
396.0,20.96329445831116
397.0,5.512854694832192
398.0,6.330169258091448
399.0,54.77812086894942
400.0,127.85868843968302
401.0,280.0372763104794
402.0,456.0747242904274
403.0,207.2846328386302
404.0,55.61686264864643
405.0,4.494083030080356
406.0,10.302415484925573
407.0,13.695601588367248
408.0,9.041686535727449
409.0,10.840551499882327
410.0,15.893044849053695
411.0,78.72310096846044
412.0,23.21065073641844
413.0,16.38537098099964
414.0,21.11420996140554
415.0,19.351781117069937
416.0,135.52073597695636
417.0,50.97706513754145
418.0,15.806982874702674
419.0,9.185051951641263
420.0,19.98855174695024
421.0,17.49270614099649
422.0,18.563329021709677
423.0,14.618603542725598
424.0,6.401423284424796
425.0,3.1942080900857595
426.0,3.8669504460405686
427.0,5.4516338016801
428.0,22.52819337244866
429.0,57.60762591959889
430.0,128.87683756142528
431.0,217.22658094476452
432.0,48.7072737576368
433.0,84.19420004392678
434.0,60.18564131846435
435.0,279.2870947319944
436.0,225.5161956282073
437.0,319.3382308520552
438.0,14.505032531996704
439.0,27.967572256150877
440.0,11.435361108503919
441.0,31.129468696281283
442.0,10.662304870974868
443.0,23.73244794420197
444.0,65.88002619145513
445.0,9.461346113784906
446.0,7.0920164750951695
447.0,10.55280319934659
448.0,20.884369008695188
449.0,8.267397811014428
450.0,4.73513158738889
451.0,8.51919016532106
452.0,15.957586710391606
453.0,9.713301099849499
454.0,5.1818007215798
455.0,6.507472609252357
456.0,4.709418823841249
457.0,4.0436231767461175
458.0,5.5268399074185455
459.0,38.000592078347914
460.0,54.94401956650718
461.0,13.691449349262642
462.0,10.442419874838786
463.0,9.352965479688509
464.0,40.40488832781909
465.0,995.3916357394709
466.0,408.08552633880146
467.0,46.558330404463334
468.0,5.129527458638767
469.0,19.176579191062068
470.0,79.2518309829691
471.0,11.416311008074919
472.0,3.5888233496642106
473.0,2.859560646971607
474.0,3.01625269651653
475.0,3.1679119361699697
476.0,3.5626838731663333
477.0,3.376256636156573
478.0,3.475282398892127
479.0,5.847656400984675
480.0,20.42813025065454
481.0,66.32879585001882
482.0,42.998879806593585
483.0,112.33196117566352
484.0,17.38834913092585
485.0,6.596783495099769
486.0,7.054710095746513
487.0,18.296973117434305
488.0,19.052232113795682
489.0,41.36426089698329
490.0,42.85999691882558
491.0,28.772827022662312
492.0,26.004712614076535
493.0,10.285937443668834
494.0,11.863738762223957
495.0,7.969643152728014
496.0,7.252557959952106
497.0,3.9558226065748756
498.0,6.5196082571813365
499.0,60.909063136629655
500.0,45.43358147184923
501.0,6.829832046301092
502.0,3.3676582821859973
503.0,3.8204330491479617
504.0,3.082657731446494
505.0,2.4490379597203935
506.0,7.51503897626068
507.0,57.04983893094966
508.0,175.48057651451552
509.0,37.497536992467424
510.0,12.350114206750163
511.0,3.8761735820730427
512.0,2.7908352969305015
513.0,2.62512994892256
514.0,2.7183494368597056
515.0,6.315242828506222
516.0,7.428433364993428
517.0,3.5246224370104606
518.0,5.966404956552093
519.0,5.440627787183985
520.0,20.746737538890585
521.0,35.802427610240386
522.0,25.804100024505086
523.0,7.508023145453272
524.0,2.3598405067287715
525.0,39.37049500059926
526.0,110.97234405317127
527.0,11.898366802295856
528.0,2.2444869143259836
529.0,3.7634210408887383
530.0,7.086096517479421
531.0,5.257597287892018
532.0,3.049167236266878
533.0,3.7050173834903655
534.0,4.000753346231626
535.0,2.673243803826668
536.0,10.74294543126885
537.0,52.939439521784266
538.0,99.78580607860188
539.0,71.11721312550237
540.0,29.60174664376897
541.0,26.52120771126938
542.0,43.99562692652411
543.0,25.738082438812874
544.0,59.57313742379682
545.0,10.57471998510508
546.0,2.1527749187359855
547.0,2.150200874040386
548.0,2.283104061373686
549.0,8.169460054622762
550.0,28.022894704693776
551.0,14.898649625699342
552.0,17.704104810737068
553.0,223.71586759313777
554.0,1011.8499909674582
555.0,845.1240718145689
556.0,101.62210653892623
557.0,31.88876629177318
558.0,145.03604259993816
559.0,124.28312583077295
560.0,22.042060551407022
561.0,36.485331591475436
562.0,140.74446451228707
563.0,241.74869726529852
564.0,37.90425605871436
565.0,12.914910047148803
566.0,6.760256040047739
567.0,9.331611405738954
568.0,30.407942256149102
569.0,45.213436242245145
570.0,68.18661403908881
571.0,19.300731446540834
572.0,97.55414490884762
573.0,63.20934489261703
574.0,47.75908482209165
575.0,19.168571023677465
576.0,3.8466721079613015
577.0,2.9135374196155954
578.0,3.3210973205023304
579.0,2.899745933464953
580.0,10.416652683854418
581.0,24.336544217062688
582.0,9.523495233333529
583.0,56.447261331613646
584.0,543.4757939477738
585.0,358.6035117314905
586.0,58.999376141657095
587.0,7.675888908588066
588.0,2.6052696432231164
589.0,3.290629733457113
590.0,3.4052737303718557
591.0,2.897537962181724
592.0,5.704133592955562
593.0,8.739723307995122
594.0,5.846850831810324
595.0,7.736879347897507
596.0,8.418173523920867
597.0,20.84485744576524
598.0,25.90583511693474
599.0,135.89417680483407
600.0,172.73287871752336
601.0,19.266547458774433
602.0,4.4800675572621795
603.0,4.125662431123747
604.0,6.126263060651061
605.0,5.181076063225861
